LOGICAL PART CROSS REFERENCE - 12-Aug-2016 AT 00:59:23

DRAWING: @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2 

CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S  I29  P8
   6 UNNAMED_2_AD71248_I89_AIN2 AIN2/IOUT/VBIAS/P1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2
   7 UNNAMED_2_AD71248_I89_AIN3 AIN3/IOUT/VBIAS/P2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3
   8 UNNAMED_2_AD71248_I89_AIN4 AIN4/IOUT/VBIAS/P3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4
   9 UNNAMED_2_AD71248_I89_AIN5 AIN5/IOUT/VBIAS/P4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5
  10 UNNAMED_2_AD71248_I89_AIN6 AIN6/IOUT/VBIAS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6
  11 UNNAMED_2_AD71248_I89_AIN7 AIN7/IOUT/VBIAS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7
  12     NC REFIN1(+)     NC
  13     NC REFIN1(-)     NC
  14 UNNAMED_2_AD71248_I89_AIN14 AIN8/IOUT/VBIAS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14
  15     NC AIN9/IOUT/VBIAS     NC
  16     NC AIN10/IOUT/VBIAS     NC
  17     NC AIN11/IOUT/VBIAS     NC
  18     NC AIN12/IOUT/VBIAS     NC
  19     NC AIN13/IOUT/VBIAS     NC
  20 UNNAMED_2_AD71248_I89_AIN14 AIN14/IOUT/VBIAS/REFIN2(+) @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14
  21    GND AIN15/IOUT/VBIAS/REFIN2(-) @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
  22 UNNAMED_2_AD71248_I89_REFOUT REFOUT @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REFOUT
  23    GND   AVSS @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
  24 UNNAMED_2_AD71248_I89_REGCAPA REGCAPA @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPA
  25     NC    PSW     NC
  26   3.3V   AVDD @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
  27   3.3V SYNC_N @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
  28 MISO_A DOUT/RDY_N @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_A
  29 MOSI_A    DIN @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_A
  30  SCK_A   SCLK @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_A
  31     NC    CLK     NC
  32   SS_A   CS_N @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_A
 PAD    GND    PAD @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20  I90  R3
   1 UNNAMED_2_AD71248_I89_AIN5     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5
   2 UNNAMED_2_AD71248_I89_AIN14     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14

RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20  I109  R4
   1 UNNAMED_2_AD71248_I89_AIN7     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7
   2 UNNAMED_2_AD71248_I89_AIN14     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14

RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20  I111  R1
   1 UNNAMED_2_AD71248_I89_AIN1     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1
   2 UNNAMED_2_AD71248_I89_AIN14     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14

RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20  I112  R2
   1 UNNAMED_2_AD71248_I89_AIN3     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3
   2 UNNAMED_2_AD71248_I89_AIN14     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14

CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D  I116  P7
   1 MISO_B     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B
   2     5V     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
   3  SCK_B     N3 @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B
   4 MOSI_B     N4 @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B
   5     NC     N5     NC
   6    GND     N6 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485  I117  JP1
   2 UNNAMED_2_CN10P_I29_N3     S2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N3
   1   SS_B     S1 @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B
   3   SS_B     S3 @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B
   4 UNNAMED_2_CN10P_I29_N2     S4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N2
   5   SS_B     S5 @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B
   6 UNNAMED_2_CN10P_I29_N1     S6 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N1

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I122  C10
   1   3.3V     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I124  C18
   1     5V     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I131  C17
   1  IOREF     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I134  C14
   1   3.3V     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

RES_SM-1.6K,E003823,1/8W,0.1,R0805-R0805  I142  R5
   1 UNNAMED_2_AD71248_I89_AIN14     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.47UF,16V,10,E000463,C0805-C0805  I152  C1
   1 UNNAMED_2_CAP_I152_N1     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.47UF,16V,10,E000463,C0805-C0805  I153  C2
   1 UNNAMED_2_AD71248_I89_AIN2     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.47UF,16V,10,E000463,C0805-C0805  I154  C3
   1 UNNAMED_2_AD71248_I89_AIN4     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.47UF,16V,10,E000463,C0805-C0805  I155  C4
   1 UNNAMED_2_AD71248_I89_AIN6     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14  I156  U2
   7    GND    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   1   3.3V   VCCA @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
  14  IOREF   VCCB @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF
   2   SS_A     A1 @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_A
   3  SCK_A     A2 @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_A
   4 MOSI_A     A3 @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_A
   5 MISO_A     A4 @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_A
  13   SS_B     B1 @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B
  12  SCK_B     B2 @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B
  11 MOSI_B     B3 @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B
  10 MISO_B     B4 @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B
   8   3.3V     OE @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I168  C16
   1  IOREF     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3  I171  U3
   1   3.3V  VOUT1 @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   2   3.3V  VOUT2 @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   3   3.3V SENSE/ADJ @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   4    GND    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   5     5V     EN @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
   6 UNNAMED_2_ADP7118V3_I171_SS     SS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_ADP7118V3_I171_SS
   7     5V   VIN1 @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
   8     5V   VIN2 @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
 PAD    GND    PAD @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60  I172  C19
   1   3.3V     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-3300PF,200V,10,E026500,C1210-C1210  I174  C15
   1 UNNAMED_2_ADP7118V3_I171_SS     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_ADP7118V3_I171_SS
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I178  C9
   1 UNNAMED_2_AD71248_I89_AIN7     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I181  C7
   1 UNNAMED_2_AD71248_I89_AIN5     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I182  C6
   1 UNNAMED_2_AD71248_I89_AIN3     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I185  C8
   1 UNNAMED_2_AD71248_I89_AIN14     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I186  C5
   1 UNNAMED_2_AD71248_I89_AIN1     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 12-Aug-2016 AT 00:59:23
3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
    U1   26   AVDD AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    2  IOVDD AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   27 SYNC_N AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C10    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I122 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C14    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I134 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    8     OE TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    1   VCCA TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    3 SENSE/ADJ ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    1  VOUT1 ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    2  VOUT2 ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C19    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I172 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

5V @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
    P5    5     N5 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    2     N2 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C18    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I124 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    5     EN ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    7   VIN1 ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    8   VIN2 ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
    P8    7     N7 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    6     N6 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    7     N7 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C12    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I47 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C13    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I48 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C11    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I50 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P4    2     N2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P4  SH1    SH1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P4  SH2    SH2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P2    2     N2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P2  SH1    SH1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P2  SH2    SH2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P3    2     N2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P3  SH1    SH1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P3  SH2    SH2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P1    2     N2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P1  SH1    SH1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P1  SH2    SH2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   21 AIN15/IOUT/VBIAS/REFIN2(-) AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   23   AVSS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    3   DGND AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
